Res	Path
type	String
note
default	资源相对路径
hotupdateconfig	config/hotupdateconfig
luaconfig	config/luaconfig
testconfig	config/testconfig
urlconfig	config/urlconfig
langdata_chinesesimplified_japanese	data/language/chinesesimplified/langdata_chinesesimplified_japanese
langdata_chinesesimplified_uila	data/language/chinesesimplified/langdata_chinesesimplified_uila
langdata_japanese_japanese	data/language/japanese/langdata_japanese_japanese
langdata_japanese_uila	data/language/japanese/langdata_japanese_uila
languageconfig	data/language/languageconfig
guidedata	data/guidedata
item	data/item
testdata	data/testdata
login_client_pbt	lua/protobuf/login_client_pbt
msgid_pbt	lua/protobuf/msgid_pbt
role_client_pbt	lua/protobuf/role_client_pbt
luafirstuiwindow	lua/ui/luafirstuiwindow
luanettestuiwindow	lua/ui/luanettestuiwindow
luamain	lua/luamain
luadatahelper	lualib/framework/data/luadatahelper
luanetmanager	lualib/framework/net/luanetmanager
luastatusmanager	lualib/framework/status/luastatusmanager
luastatusmetatable	lualib/framework/status/luastatusmetatable
luauimanager	lualib/framework/ui/luauimanager
luauiwindowmetatable	lualib/framework/ui/luauiwindowmetatable
luaupdate	lualib/framework/update/luaupdate
luaframeworkeventname	lualib/framework/luaframeworkeventname
a_wire_format	lualib/protobuflib/a_wire_format
b_type_checkers	lualib/protobuflib/b_type_checkers
containers	lualib/protobuflib/containers
descriptor	lualib/protobuflib/descriptor
e_text_format	lualib/protobuflib/e_text_format
f_listener	lualib/protobuflib/f_listener
g_encoder	lualib/protobuflib/g_encoder
h_decoder	lualib/protobuflib/h_decoder
protobuf	lualib/protobuflib/protobuf
luaunitydefine	lualib/unity/luaunitydefine
luaeventdispatcher	lualib/luaeventdispatcher
luaformattools	lualib/luaformattools
luajson	lualib/luajson
luaprinttable	lualib/luaprinttable
luastringhelper	lualib/luastringhelper
dit	material/dit
dit2	material/dit2
101	sound/101
dim	ui/atlas/dim
role_tx_1	ui/atlas/role_tx_1
role_tx_2	ui/atlas/role_tx_2
yg	ui/atlas/yg
yg2	ui/atlas/yg2
yg3	ui/atlas/yg3
firstuiwindow	ui/firstuiwindow/firstuiwindow
guidewindow	ui/guidewindow/guidewindow
mainwindow	ui/mainwindow/mainwindow
nettestuiwindow	ui/nettestuiwindow/nettestuiwindow
fx_uiquan	ui/prefab/fx_uiquan
image_item	ui/prefab/image_item
jokui	ui/prefab/jokui
obj	ui/prefab/obj
uimanager	ui/prefab/uimanager
settinguiwindow	ui/settinguiwindow/settinguiwindow
shopwindow	ui/shopwindow/shopwindow
shopwindow_item	ui/shopwindow/shopwindow_item
guiskin	ui/guiskin
resourcesmanifest	resourcesmanifest
version	version
